produit_id,mois_offset,quantite_commandee_emp,commande_passee_emp,stock_final_emp,rupture_emp,demande_prevue,cout_achat
P0141,1,107,1,0.0,32.27626524156095,59.27626524156095,11.0
P0141,2,107,1,0.0,69.28077843872981,69.28077843872981,11.0
P0141,3,0,0,70.69152756311111,0.0,36.30847243688889,11.0
P0141,4,0,0,128.6396870809915,0.0,49.05184048211959,11.0
P0141,5,0,0,82.76179903903522,0.0,45.87788804195628,11.0
P0141,6,107,1,24.552362973615388,0.0,58.20943606541984,11.0
P0197,1,91,1,0.0,29.12986004557075,54.12986004557075,8.5
P0197,2,91,1,1.522678881571096,0.0,89.4773211184289,8.5
P0197,3,0,0,73.62863339741571,0.0,18.894045484155384,8.5
P0197,4,91,1,13.47881197433751,0.0,60.1498214230782,8.5
P0197,5,0,0,104.4788119743375,0.0,0.0,8.5
P0197,6,0,0,55.762868890739725,0.0,48.71594308359778,8.5
P0059,1,11,1,0.0,12.093385360145868,15.093385360145868,72.0
P0059,2,0,0,10.273984308312885,0.0,0.726015691687115,72.0
P0059,3,11,1,4.882563188454505,0.0,5.39142111985838,72.0
P0059,4,0,0,9.613143715151526,0.0,6.269419473302978,72.0
P0059,5,0,0,8.211847818246918,0.0,1.4012958969046085,72.0
P0059,6,0,0,5.886996853257596,0.0,2.324850964989322,72.0
P0154,1,105,1,0.0,24.61982148765656,55.61982148765656,104.0
P0154,2,105,1,30.907102792484153,0.0,74.09289720751585,104.0
P0154,3,0,0,88.20707233136821,0.0,47.70003046111594,104.0
P0154,4,105,1,18.853101930646332,0.0,69.35397040072188,104.0
P0154,5,0,0,101.43335435371066,0.0,22.41974757693567,104.0
P0154,6,0,0,57.34786758699641,0.0,44.08548676671425,104.0
P0077,1,0,0,0.0,0.0,0.0,1275.0
P0077,2,0,0,0.0,0.0,0.0,1275.0
P0077,3,0,0,0.0,0.0,0.0,1275.0
P0077,4,0,0,0.0,0.0,0.0,1275.0
P0077,5,0,0,0.0,0.0,0.0,1275.0
P0077,6,0,0,0.0,0.0,0.0,1275.0
P0123,1,88,1,36.31913416610868,0.0,41.68086583389132,11.0
P0123,2,88,1,0.5189646805753512,0.0,35.80016948553333,11.0
P0123,3,0,0,60.2023186282383,0.0,28.31664605233705,11.0
P0123,4,0,0,85.42299262790107,0.0,62.77932600033723,11.0
P0123,5,88,1,43.86596346014831,0.0,41.55702916775276,11.0
P0123,6,88,1,0.0,9.253533526241029,53.119496986389336,11.0
P0275,1,44,1,0.0,6.24476788470804,19.24476788470804,27.0
P0275,2,44,1,17.590441623957393,0.0,26.409558376042607,27.0
P0275,3,0,0,33.163525830099566,0.0,28.426915793857823,27.0
P0275,4,44,1,17.22581132746837,0.0,15.937714502631197,27.0
P0275,5,0,0,50.281266953632354,0.0,10.944544373836017,27.0
P0275,6,0,0,21.85632262628524,0.0,28.424944327347113,27.0
P0243,1,74,1,0.0,20.143757915715135,43.143757915715135,10.0
P0243,2,74,1,1.4606616269622918,0.0,72.53933837303771,10.0
P0243,3,0,0,39.2894616845519,0.0,36.17119994241039,10.0
P0243,4,74,1,23.56300083156892,0.0,15.72646085298298,10.0
P0243,5,0,0,60.41907511579656,0.0,37.14392571577237,10.0
P0243,6,0,0,44.51704838229613,0.0,15.90202673350043,10.0
P0041,1,6,1,0.0,1.8632028031306445,2.8632028031306445,280.0
P0041,2,0,0,3.1367971968693555,0.0,2.8632028031306445,280.0
P0041,3,6,1,0.2735943937387111,0.0,2.8632028031306445,280.0
P0041,4,0,0,3.4103915906080666,0.0,2.8632028031306445,280.0
P0041,5,6,1,0.5471887874774222,0.0,2.8632028031306445,280.0
P0041,6,0,0,3.6839859843467777,0.0,2.8632028031306445,280.0
P0079,1,0,0,0.0,0.0,0.0,765.0
P0079,2,0,0,0.0,0.0,0.0,765.0
P0079,3,0,0,0.0,0.0,0.0,765.0
P0079,4,0,0,0.0,0.0,0.0,765.0
P0079,5,0,0,0.0,0.0,0.0,765.0
P0079,6,0,0,0.0,0.0,0.0,765.0
P0209,1,0,0,13.0,0.0,0.0,7.5
P0209,2,0,0,13.0,0.0,0.0,7.5
P0209,3,0,0,13.0,0.0,0.0,7.5
P0209,4,0,0,13.0,0.0,0.0,7.5
P0209,5,0,0,13.0,0.0,0.0,7.5
P0209,6,0,0,13.0,0.0,0.0,7.5
P0003,1,0,0,0.0,0.0,0.0,90.0
P0003,2,0,0,0.0,0.0,0.0,90.0
P0003,3,0,0,0.0,0.0,0.0,90.0
P0003,4,0,0,0.0,0.0,0.0,90.0
P0003,5,0,0,0.0,0.0,0.0,90.0
P0003,6,0,0,0.0,0.0,0.0,90.0
P0228,1,16,1,1.1099066135373983,0.0,4.890093386462602,65.0
P0228,2,16,1,0.0,10.13083303809816,11.24073965163556,65.0
P0228,3,0,0,12.736718364483446,0.0,3.2632816355165537,65.0
P0228,4,0,0,20.039820964520395,0.0,8.69689739996305,65.0
P0228,5,0,0,9.003079531365758,0.0,11.036741433154637,65.0
P0228,6,16,1,0.7548759117997008,0.0,8.248203619566057,65.0
P0049,1,19,1,0.9555173532673038,0.0,7.044482646732696,72.0
P0049,2,19,1,5.784360406603277,0.0,14.171156946664027,72.0
P0049,3,0,0,18.808145251486522,0.0,5.976215155116755,72.0
P0049,4,19,1,6.804812659215463,0.0,12.00333259227106,72.0
P0049,5,0,0,18.39380397847353,0.0,7.411008680741932,72.0
P0049,6,0,0,9.539780610455558,0.0,8.854023368017973,72.0
P0151,1,130,1,0.0,35.024756773017586,51.024756773017586,9.0
P0151,2,130,1,0.0,83.61404041458418,83.61404041458418,9.0
P0151,3,130,1,43.981904394639415,0.0,86.01809560536059,9.0
P0151,4,0,0,114.91389345055423,0.0,59.068010944085174,9.0
P0151,5,0,0,192.59999038413426,0.0,52.31390306641995,9.0
P0151,6,0,0,136.0546444841886,0.0,56.54534589994567,9.0
P0163,1,115,1,0.0,28.0,104.0,8.0
P0163,2,115,1,0.0,31.440612444170373,31.440612444170373,8.0
P0163,3,0,0,89.95317469604636,0.0,25.046825303953643,8.0
P0163,4,0,0,162.19842179981407,0.0,42.75475289623228,8.0
P0163,5,0,0,86.77598702889006,0.0,75.42243477092401,8.0
P0163,6,115,1,22.87531156652613,0.0,63.90067546236393,8.0
P0244,1,90,1,0.0,2.8523744917192175,55.85237449171922,9.0
P0244,2,90,1,28.464989308069242,0.0,61.53501069193076,9.0
P0244,3,0,0,76.60949372499265,0.0,41.8554955830766,9.0
P0244,4,90,1,38.80170833997676,0.0,37.80778538501588,9.0
P0244,5,0,0,93.33260639671738,0.0,35.469101943259375,9.0
P0244,6,0,0,57.865492303619504,0.0,35.46711409309788,9.0
P0193,1,0,0,0.0,0.0,0.0,60.0
P0193,2,0,0,0.0,0.0,0.0,60.0
P0193,3,0,0,0.0,0.0,0.0,60.0
P0193,4,0,0,0.0,0.0,0.0,60.0
P0193,5,0,0,0.0,0.0,0.0,60.0
P0193,6,0,0,0.0,0.0,0.0,60.0
P0203,1,97,1,0.0,52.86139803151286,80.86139803151286,7.0
P0203,2,97,1,0.0,42.03802280967148,42.03802280967148,7.0
P0203,3,0,0,49.552624753042224,0.0,47.447375246957776,7.0
P0203,4,0,0,90.36425309016356,0.0,56.18837166287865,7.0
P0203,5,0,0,59.74964526299679,0.0,30.614607827166765,7.0
P0203,6,97,1,26.833141429091086,0.0,32.91650383390571,7.0
P0036,1,0,0,10.67865524133677,0.0,6.32134475866323,132.0
P0036,2,13,1,2.26634967629861,0.0,8.41230556503816,132.0
P0036,3,0,0,8.783698518543972,0.0,6.482651157754638,132.0
P0036,4,13,1,3.89634337876148,0.0,4.887355139782492,132.0
P0036,5,0,0,11.210475790768065,0.0,5.685867587993414,132.0
P0036,6,13,1,4.903466951561588,0.0,6.307008839206477,132.0
P0246,1,5,1,2.3509472127200146,0.0,4.649052787279985,104.0
P0246,2,5,1,2.0141574540299816,0.0,5.336789758690033,104.0
P0246,3,0,0,5.683275010154912,0.0,1.33088244387507,104.0
P0246,4,0,0,5.683275010154912,0.0,0.0,104.0
P0246,5,0,0,5.384979509517723,0.0,0.2982955006371887,104.0
P0246,6,5,1,2.053733839926784,0.0,3.3312456695909387,104.0
P0160,1,47,1,0.0,49.782654979284914,62.782654979284914,8.0
P0160,2,47,1,0.0,17.09664303142742,17.09664303142742,8.0
P0160,3,0,0,37.05871571221257,0.0,9.941284287787434,8.0
P0160,4,0,0,84.05871571221257,0.0,0.0,8.0
P0160,5,0,0,46.913721453623566,0.0,37.14499425858901,8.0
P0160,6,0,0,33.04513909044553,0.0,13.868582363178035,8.0
P0174,1,69,1,0.0,30.098968300472464,35.098968300472464,11.0
P0174,2,69,1,0.0,60.91047773959641,60.91047773959641,11.0
P0174,3,0,0,39.2100491103926,0.0,29.789950889607397,11.0
P0174,4,0,0,70.56155503529666,0.0,37.64849407509594,11.0
P0174,5,0,0,57.70549085475692,0.0,12.856064180539747,11.0
P0174,6,69,1,29.700456323751386,0.0,28.00503453100553,11.0
P0260,1,7,1,0.0,1.397994116250632,5.397994116250632,192.0
P0260,2,7,1,0.0,2.72883769267831,2.72883769267831,192.0
P0260,3,0,0,4.300838930074982,0.0,2.699161069925018,192.0
P0260,4,0,0,10.08500480274413,0.0,1.2158341273308504,192.0
P0260,5,0,0,8.47110730095762,0.0,1.6138975017865098,192.0
P0260,6,0,0,3.8435226640805897,0.0,4.62758463687703,192.0
P0207,1,120,1,0.0,16.868627080088046,42.86862708008805,6.0
P0207,2,120,1,0.0,45.011312626556474,45.011312626556474,6.0
P0207,3,120,1,42.01274212239488,0.0,77.98725787760512,6.0
P0207,4,0,0,102.85804460065641,0.0,59.15469752173847,6.0
P0207,5,0,0,170.8851403628772,0.0,51.9729042377792,6.0
P0207,6,0,0,90.3600599241817,0.0,80.5250804386955,6.0
P0122,1,111,1,0.351164939884427,0.0,71.64883506011557,7.5
P0122,2,111,1,0.0,62.467338278055415,62.81850321793984,7.5
P0122,3,0,0,64.8169238406501,0.0,46.18307615934989,7.5
P0122,4,0,0,120.85913799220131,0.0,54.9577858484488,7.5
P0122,5,0,0,96.60723169173009,0.0,24.251906300471223,7.5
P0122,6,111,1,24.362395938342374,0.0,72.24483575338772,7.5
P0181,1,38,1,4.223986897211191,0.0,11.77601310278881,48.0
P0181,2,38,1,16.403327383595833,0.0,25.820659513615357,48.0
P0181,3,0,0,26.882887230866434,0.0,27.520440152729403,48.0
P0181,4,38,1,4.43896274404683,0.0,22.443924486819604,48.0
P0181,5,0,0,27.904409031146535,0.0,14.534553712900298,48.0
P0181,6,38,1,18.207078393093525,0.0,9.69733063805301,48.0
P0171,1,77,1,0.0,47.12446789444897,81.12446789444897,9.0
P0171,2,77,1,0.0,24.4224986335378,24.4224986335378,9.0
P0171,3,77,1,25.844984341790934,0.0,51.15501565820907,9.0
P0171,4,0,0,92.90588132126395,0.0,9.939103020526986,9.0
P0171,5,0,0,144.1973082700308,0.0,25.708573051233177,9.0
P0171,6,0,0,106.50281277631825,0.0,37.69449549371253,9.0
P0106,1,0,0,4.0,0.0,0.0,85.0
P0106,2,0,0,4.0,0.0,0.0,85.0
P0106,3,0,0,4.0,0.0,0.0,85.0
P0106,4,0,0,4.0,0.0,0.0,85.0
P0106,5,0,0,4.0,0.0,0.0,85.0
P0106,6,0,0,4.0,0.0,0.0,85.0
P0108,1,0,0,18.560836460129412,0.0,2.439163539870589,108.0
P0108,2,0,0,14.317437131697822,0.0,4.2433993284315905,108.0
P0108,3,0,0,13.011335516985598,0.0,1.3061016147122237,108.0
P0108,4,0,0,8.775085218582493,0.0,4.236250298403106,108.0
P0108,5,0,0,5.139168552403868,0.0,3.6359166661786255,108.0
P0108,6,7,1,0.0902290704491655,0.0,5.048939481954703,108.0
P0140,1,94,1,0.0,42.95484268854209,68.95484268854209,6.0
P0140,2,94,1,0.0,57.97110805805811,57.97110805805811,6.0
P0140,3,94,1,37.0083444210982,0.0,56.9916555789018,6.0
P0140,4,0,0,105.9396100871287,0.0,25.06873433396951,6.0
P0140,5,0,0,161.26594766514722,0.0,38.67366242198147,6.0
P0140,6,0,0,127.67425648199138,0.0,33.591691183155845,6.0
P0252,1,0,0,4.495746388628597,0.0,2.5042536113714027,92.0
P0252,2,9,1,0.0,1.903822447815795,6.399568836444392,92.0
P0252,3,9,1,0.0,1.8974632867993524,1.8974632867993524,92.0
P0252,4,9,1,2.882209108751673,0.0,6.117790891248327,92.0
P0252,5,0,0,7.940828507367522,0.0,3.941380601384152,92.0
P0252,6,0,0,11.724157216331182,0.0,5.216671291036339,92.0
P0231,1,0,0,0.0,0.0,0.0,165.0
P0231,2,0,0,0.0,0.0,0.0,165.0
P0231,3,0,0,0.0,0.0,0.0,165.0
P0231,4,0,0,0.0,0.0,0.0,165.0
P0231,5,0,0,0.0,0.0,0.0,165.0
P0231,6,0,0,0.0,0.0,0.0,165.0
P0273,1,0,0,28.0,0.0,0.0,25.0
P0273,2,0,0,28.0,0.0,0.0,25.0
P0273,3,0,0,28.0,0.0,0.0,25.0
P0273,4,0,0,28.0,0.0,0.0,25.0
P0273,5,0,0,28.0,0.0,0.0,25.0
P0273,6,0,0,28.0,0.0,0.0,25.0
P0224,1,0,0,4.5165561636147356,0.0,6.4834438363852644,130.0
P0224,2,7,1,0.0,1.912905693326766,6.429461856941502,130.0
P0224,3,7,1,0.0,0.006636400644284279,0.006636400644284279,130.0
P0224,4,0,0,7.0,0.0,0.0,130.0
P0224,5,0,0,11.420028829544048,0.0,2.579971170455953,130.0
P0224,6,0,0,6.365463440389165,0.0,5.054565389154883,130.0
P0027,1,0,0,0.0,0.0,0.0,95.0
P0027,2,0,0,0.0,0.0,0.0,95.0
P0027,3,0,0,0.0,0.0,0.0,95.0
P0027,4,0,0,0.0,0.0,0.0,95.0
P0027,5,0,0,0.0,0.0,0.0,95.0
P0027,6,0,0,0.0,0.0,0.0,95.0
P0082,1,0,0,0.0,0.0,0.0,510.0
P0082,2,0,0,0.0,0.0,0.0,510.0
P0082,3,0,0,0.0,0.0,0.0,510.0
P0082,4,0,0,0.0,0.0,0.0,510.0
P0082,5,0,0,0.0,0.0,0.0,510.0
P0082,6,0,0,0.0,0.0,0.0,510.0
P0103,1,32,1,0.0,16.8710385154567,26.8710385154567,15.0
P0103,2,32,1,0.0,12.093205148295183,12.093205148295183,15.0
P0103,3,32,1,3.1440561977837405,0.0,28.85594380221626,15.0
P0103,4,0,0,21.400634304483482,0.0,13.743421893300258,15.0
P0103,5,0,0,47.66123025674652,0.0,5.739404047736958,15.0
P0103,6,0,0,40.2925209381704,0.0,7.3687093185761245,15.0
P0276,1,24,1,0.0,18.55675663422485,22.55675663422485,200.0
P0276,2,24,1,0.0,17.824068081030802,17.824068081030802,200.0
P0276,3,0,0,18.498352012687498,0.0,5.501647987312502,200.0
P0276,4,0,0,35.720129353774546,0.0,6.778222658912951,200.0
P0276,5,0,0,29.892103095904858,0.0,5.8280262578696895,200.0
P0276,6,0,0,17.988050600453104,0.0,11.904052495451754,200.0
P0031,1,0,0,0.0,0.0,0.0,120.0
P0031,2,0,0,0.0,0.0,0.0,120.0
P0031,3,0,0,0.0,0.0,0.0,120.0
P0031,4,0,0,0.0,0.0,0.0,120.0
P0031,5,0,0,0.0,0.0,0.0,120.0
P0031,6,0,0,0.0,0.0,0.0,120.0
P0253,1,5,1,0.0,5.125148716248846,7.125148716248846,62.0
P0253,2,5,1,0.0,0.18573423914207932,0.18573423914207932,62.0
P0253,3,5,1,1.8893122824561974,0.0,3.1106877175438026,62.0
P0253,4,0,0,4.239812349942519,0.0,2.6494999325136783,62.0
P0253,5,0,0,8.106839080417995,0.0,1.1329732695245243,62.0
P0253,6,0,0,8.106839080417995,0.0,0.0,62.0
P0047,1,0,0,14.0,0.0,0.0,132.0
P0047,2,0,0,14.0,0.0,0.0,132.0
P0047,3,0,0,14.0,0.0,0.0,132.0
P0047,4,0,0,14.0,0.0,0.0,132.0
P0047,5,0,0,14.0,0.0,0.0,132.0
P0047,6,0,0,14.0,0.0,0.0,132.0
P0274,1,38,1,9.802293604648138,0.0,27.19770639535186,13.0
P0274,2,0,0,23.330336270607823,0.0,24.47195733404032,13.0
P0274,3,38,1,13.494963044509998,0.0,9.835373226097825,13.0
P0274,4,0,0,32.38979662167267,0.0,19.105166422837332,13.0
P0274,5,38,1,11.048185664668765,0.0,21.34161095700391,13.0
P0274,6,0,0,39.26056339078514,0.0,9.787622273883626,13.0
P0153,1,85,1,0.0,0.6159253130179678,40.61592531301797,5.0
P0153,2,85,1,0.0,68.80930275958347,68.80930275958347,5.0
P0153,3,0,0,61.11056610345313,0.0,23.88943389654687,5.0
P0153,4,0,0,94.55734622093698,0.0,51.55321988251614,5.0
P0153,5,0,0,65.96889046254833,0.0,28.588455758388655,5.0
P0153,6,85,1,25.38832527063522,0.0,40.58056519191311,5.0
P0266,1,0,0,20.48777059069576,0.0,5.51222940930424,32.0
P0266,2,0,0,18.190286113841054,0.0,2.297484476854706,32.0
P0266,3,0,0,16.19076493766997,0.0,1.9995211761710832,32.0
P0266,4,0,0,11.041065172239987,0.0,5.149699765429984,32.0
P0266,5,0,0,11.041065172239987,0.0,0.0,32.0
P0266,6,0,0,6.583628223315781,0.0,4.457436948924206,32.0
P0210,1,116,1,0.0,30.914953819703513,67.91495381970351,4.0
P0210,2,116,1,0.0,83.63745053518744,83.63745053518744,4.0
P0210,3,0,0,60.252820519494755,0.0,55.747179480505245,4.0
P0210,4,0,0,123.70625430832759,0.0,52.54656621116716,4.0
P0210,5,0,0,83.19438022262116,0.0,40.51187408570642,4.0
P0210,6,116,1,37.45097944638411,0.0,45.74340077623705,4.0
P0125,1,76,1,0.0,11.393087549792611,53.39308754979261,5.0
P0125,2,76,1,0.0,48.338330538516786,48.338330538516786,5.0
P0125,3,0,0,50.8746705769464,0.0,25.1253294230536,5.0
P0125,4,0,0,94.19812346436137,0.0,32.676547112585034,5.0
P0125,5,0,0,56.09470716048815,0.0,38.103416303873225,5.0
P0125,6,76,1,26.98990461069928,0.0,29.104802549788868,5.0
P0279,1,25,1,5.547815089954714,0.0,15.452184910045286,22.0
P0279,2,25,1,11.483087714032663,0.0,19.06472737592205,22.0
P0279,3,0,0,27.534541354137854,0.0,8.94854635989481,22.0
P0279,4,0,0,15.823599207087886,0.0,11.710942147049968,22.0
P0279,5,25,1,6.954235431620342,0.0,8.869363775467544,22.0
P0279,6,0,0,23.09069937807064,0.0,8.863536053549703,22.0
P0198,1,126,1,26.39544183518086,0.0,39.60455816481914,3.8
P0198,2,0,0,79.6237449357803,0.0,72.77169689940057,3.8
P0198,3,126,1,0.0,8.289139731571936,87.91288466735223,3.8
P0198,4,126,1,61.644529629115056,0.0,64.35547037088494,3.8
P0198,5,0,0,145.01628335169437,0.0,42.62824627742068,3.8
P0198,6,0,0,76.06832101445451,0.0,68.94796233723986,3.8
P0137,1,0,0,25.99609679266954,0.0,5.003903207330458,26.0
P0137,2,0,0,18.074678097785487,0.0,7.9214186948840535,26.0
P0137,3,0,0,12.33670741886106,0.0,5.737970678924428,26.0
P0137,4,0,0,9.174427595585573,0.0,3.1622798232754867,26.0
P0137,5,0,0,5.774144627932413,0.0,3.40028296765316,26.0
P0137,6,0,0,5.774144627932413,0.0,0.0,26.0
P0233,1,0,0,13.0,0.0,0.0,100.0
P0233,2,0,0,13.0,0.0,0.0,100.0
P0233,3,0,0,13.0,0.0,0.0,100.0
P0233,4,0,0,13.0,0.0,0.0,100.0
P0233,5,0,0,13.0,0.0,0.0,100.0
P0233,6,0,0,13.0,0.0,0.0,100.0
P0170,1,79,1,0.0,29.116563997316725,50.116563997316725,6.0
P0170,2,79,1,0.0,41.54586440593733,41.54586440593733,6.0
P0170,3,0,0,39.34366472021077,0.0,39.65633527978923,6.0
P0170,4,0,0,99.84757446438817,0.0,18.496090255822597,6.0
P0170,5,0,0,50.48492642570095,0.0,49.362648038687226,6.0
P0170,6,79,1,15.647752998504089,0.0,34.83717342719686,6.0
P0261,1,2,1,0.07652656615011355,0.0,0.9234734338498864,270.0
P0261,2,2,1,0.0,0.8469468676997729,0.9234734338498864,270.0
P0261,3,0,0,1.0765265661501136,0.0,0.9234734338498864,270.0
P0261,4,0,0,2.1530531323002275,0.0,0.9234734338498864,270.0
P0261,5,0,0,1.229579698450341,0.0,0.9234734338498864,270.0
P0261,6,2,1,0.30610626460045465,0.0,0.9234734338498864,270.0
P0132,1,94,1,0.0,13.296505284818487,62.29650528481849,4.5
P0132,2,94,1,0.0,42.802752860614206,42.802752860614206,4.5
P0132,3,0,0,55.35049467901626,0.0,38.64950532098374,4.5
P0132,4,0,0,109.24694367661462,0.0,40.10355100240164,4.5
P0132,5,0,0,48.45716453642524,0.0,60.78977914018938,4.5
P0132,6,94,1,12.596094103748221,0.0,35.86107043267702,4.5
P0234,1,0,0,0.0,0.0,0.0,70.0
P0234,2,0,0,0.0,0.0,0.0,70.0
P0234,3,0,0,0.0,0.0,0.0,70.0
P0234,4,0,0,0.0,0.0,0.0,70.0
P0234,5,0,0,0.0,0.0,0.0,70.0
P0234,6,0,0,0.0,0.0,0.0,70.0
P0128,1,0,0,78.0,0.0,0.0,7.0
P0128,2,0,0,78.0,0.0,0.0,7.0
P0128,3,0,0,78.0,0.0,0.0,7.0
P0128,4,0,0,78.0,0.0,0.0,7.0
P0128,5,0,0,78.0,0.0,0.0,7.0
P0128,6,0,0,78.0,0.0,0.0,7.0
P0272,1,37,1,0.0,10.500722901200295,23.500722901200295,11.0
P0272,2,37,1,15.142683680054969,0.0,21.85731631994503,11.0
P0272,3,0,0,37.1724289192055,0.0,14.970254760849473,11.0
P0272,4,0,0,21.49785606348577,0.0,15.674572855719733,11.0
P0272,5,37,1,9.949710156891802,0.0,11.548145906593968,11.0
P0272,6,0,0,23.61300965197626,0.0,23.336700504915544,11.0
P0130,1,93,1,0.0,6.88198348152892,68.88198348152892,3.5
P0130,2,93,1,0.0,53.62222404537494,53.62222404537494,3.5
P0130,3,0,0,53.8928307386836,0.0,39.1071692613164,3.5
P0130,4,0,0,105.853836967267,0.0,41.03899377141659,3.5
P0130,5,0,0,55.9743675630248,0.0,49.8794694042422,3.5
P0130,6,93,1,31.11446360062496,0.0,24.85990396239984,3.5
P0271,1,51,1,0.0,24.931679195954075,32.931679195954075,9.0
P0271,2,51,1,15.827903358886765,0.0,35.172096641113235,9.0
P0271,3,0,0,49.16870129078444,0.0,17.65920206810233,9.0
P0271,4,51,1,24.19914457747246,0.0,24.96955671331198,9.0
P0271,5,0,0,51.128220483434276,0.0,24.070924094038176,9.0
P0271,6,0,0,34.89166353541306,0.0,16.236556948021217,9.0
P0199,1,0,0,26.0,0.0,0.0,4.5
P0199,2,0,0,26.0,0.0,0.0,4.5
P0199,3,0,0,26.0,0.0,0.0,4.5
P0199,4,0,0,26.0,0.0,0.0,4.5
P0199,5,0,0,26.0,0.0,0.0,4.5
P0199,6,0,0,26.0,0.0,0.0,4.5
P0126,1,0,0,170.47049819213777,0.0,39.52950180786224,3.5
P0126,2,0,0,160.53197053016865,0.0,9.938527661969111,3.5
P0126,3,0,0,130.11796085770987,0.0,30.41400967245878,3.5
P0126,4,0,0,92.65158824143722,0.0,37.46637261627265,3.5
P0126,5,0,0,64.34038750392827,0.0,28.311200737508948,3.5
P0126,6,0,0,50.362572427914046,0.0,13.977815076014224,3.5
P0127,1,92,1,27.4875755002969,0.0,42.5124244997031,4.0
P0127,2,92,1,0.0,17.852883985663745,45.34045948596064,4.0
P0127,3,92,1,2.002700414475811,0.0,89.99729958552419,4.0
P0127,4,0,0,52.80569699623598,0.0,41.19700341823983,4.0
P0127,5,0,0,108.69834424635198,0.0,36.107352749884,4.0
P0127,6,0,0,88.43309530448286,0.0,20.26524894186911,4.0
P0121,1,0,0,163.6607385112769,0.0,36.3392614887231,4.5
P0121,2,0,0,112.65276144412883,0.0,51.00797706714807,4.5
P0121,3,0,0,96.097080189022,0.0,16.55568125510683,4.5
P0121,4,0,0,62.25839061356076,0.0,33.83868957546123,4.5
P0121,5,72,1,30.617642714592535,0.0,31.64074789896823,4.5
P0121,6,72,1,0.0,14.044237283255846,44.66187999784838,4.5
P0211,1,119,1,0.0,83.60599043063857,107.60599043063857,3.0
P0211,2,119,1,0.0,54.11400886792349,54.11400886792349,3.0
P0211,3,0,0,67.13957899927445,0.0,51.86042100072556,3.0
P0211,4,0,0,151.83009359810725,0.0,34.309485401167194,3.0
P0211,5,0,0,92.05781034907443,0.0,59.772283249032824,3.0
P0211,6,119,1,42.764008919949795,0.0,49.293801429124635,3.0
P0173,1,18,1,0.0,3.602120195994747,8.602120195994747,22.0
P0173,2,18,1,0.0,8.602120195994747,8.602120195994747,22.0
P0173,3,0,0,9.397879804005253,0.0,8.602120195994747,22.0
P0173,4,0,0,18.795759608010506,0.0,8.602120195994747,22.0
P0173,5,0,0,10.19363941201576,0.0,8.602120195994747,22.0
P0173,6,18,1,1.5915192160210125,0.0,8.602120195994747,22.0
P0131,1,0,0,185.54279676449397,0.0,26.457203235506025,3.0
P0131,2,0,0,145.48522354147605,0.0,40.057573223017926,3.0
P0131,3,0,0,72.48405521291579,0.0,73.00116832856025,3.0
P0131,4,80,1,30.703727761491592,0.0,41.7803274514242,3.0
P0131,5,80,1,0.0,0.34137111285205535,31.045098874343648,3.0
P0131,6,0,0,54.906863953239544,0.0,25.093136046760456,3.0
P0202,1,0,0,38.0,0.0,0.0,4.5
P0202,2,0,0,38.0,0.0,0.0,4.5
P0202,3,0,0,38.0,0.0,0.0,4.5
P0202,4,0,0,38.0,0.0,0.0,4.5
P0202,5,0,0,38.0,0.0,0.0,4.5
P0202,6,0,0,38.0,0.0,0.0,4.5
P0143,1,81,1,0.0,21.10355921439338,29.10355921439338,3.0
P0143,2,81,1,0.0,55.28154846331936,55.28154846331936,3.0
P0143,3,81,1,16.97930394013136,0.0,64.02069605986864,3.0
P0143,4,0,0,61.23230239727391,0.0,36.74700154285745,3.0
P0143,5,0,0,118.09632137568252,0.0,24.135981021591395,3.0
P0143,6,0,0,84.74508817745242,0.0,33.351233198230105,3.0
P0278,1,16,1,0.0,3.45820678463099,8.45820678463099,12.0
P0278,2,16,1,0.0,15.57272966848408,15.57272966848408,12.0
P0278,3,16,1,7.598526042235093,0.0,8.401473957764907,12.0
P0278,4,0,0,22.664959434712504,0.0,0.9335666075225886,12.0
P0278,5,0,0,25.602326924999364,0.0,13.062632509713136,12.0
P0278,6,0,0,25.602326924999364,0.0,0.0,12.0
P0213,1,0,0,19.0,0.0,0.0,50.0
P0213,2,0,0,19.0,0.0,0.0,50.0
P0213,3,0,0,19.0,0.0,0.0,50.0
P0213,4,0,0,19.0,0.0,0.0,50.0
P0213,5,0,0,19.0,0.0,0.0,50.0
P0213,6,0,0,19.0,0.0,0.0,50.0
P0259,1,0,0,0.0,0.0,0.0,152.0
P0259,2,0,0,0.0,0.0,0.0,152.0
P0259,3,0,0,0.0,0.0,0.0,152.0
P0259,4,0,0,0.0,0.0,0.0,152.0
P0259,5,0,0,0.0,0.0,0.0,152.0
P0259,6,0,0,0.0,0.0,0.0,152.0
P0226,1,0,0,4.914949917970613,0.0,2.0850500820293867,65.0
P0226,2,4,1,1.2638764733263903,0.0,3.651073444644223,65.0
P0226,3,0,0,3.8581321847476135,0.0,1.4057442885787768,65.0
P0226,4,0,0,3.162062056037152,0.0,0.6960701287104615,65.0
P0226,5,0,0,3.162062056037152,0.0,0.0,65.0
P0226,6,4,1,1.341349004447201,0.0,1.820713051589951,65.0
P0225,1,0,0,4.0,0.0,0.0,26.0
P0225,2,0,0,4.0,0.0,0.0,26.0
P0225,3,0,0,4.0,0.0,0.0,26.0
P0225,4,0,0,4.0,0.0,0.0,26.0
P0225,5,0,0,4.0,0.0,0.0,26.0
